 <img src="../images/front.jpg" width="1229" height="623" border="0" alt="Front Map" usemap="#map">
 <map name="map">
 <div id="sector_18_7" name="sector_18_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_7" name="sector_19_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_7" name="sector_20_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_7" name="sector_21_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_7" name="sector_22_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_7" name="sector_23_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_7" name="sector_24_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_7" name="sector_25_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_7" name="sector_26_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_7" name="sector_27_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_7" name="sector_28_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_7" name="sector_29_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_8" name="sector_0_8" style="display: none; background-color: white;" align="left">sector-AA09 Defend:30 Attack: 0</br></div>
 <div id="sector_1_8" name="sector_1_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_2_8" name="sector_2_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_3_8" name="sector_3_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_8" name="sector_4_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_8" name="sector_5_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_8" name="sector_6_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_8" name="sector_7_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_8" name="sector_8_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_8" name="sector_9_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_8" name="sector_10_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_8" name="sector_11_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_8" name="sector_12_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_8" name="sector_13_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_8" name="sector_14_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_8" name="sector_15_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_8" name="sector_16_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_8" name="sector_17_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_8" name="sector_18_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_8" name="sector_19_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_8" name="sector_20_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_8" name="sector_21_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_8" name="sector_22_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_8" name="sector_23_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_8" name="sector_24_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_8" name="sector_25_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_8" name="sector_26_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_8" name="sector_27_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_8" name="sector_28_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_8" name="sector_29_8" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_9" name="sector_0_9" style="display: none; background-color: white;" align="left">sector-AA10 Defend:30 Attack: 0</br></div>
 <div id="sector_1_9" name="sector_1_9" style="display: none; background-color: white;" align="left">AirField-AB10 Damage:0</br>sector-AB10 Defend:30 Attack: 0</br>City: Sfax Damage:0</br></div>
 <div id="sector_2_9" name="sector_2_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_3_9" name="sector_3_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_9" name="sector_4_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_9" name="sector_5_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_9" name="sector_6_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_9" name="sector_7_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_9" name="sector_8_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_9" name="sector_9_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_9" name="sector_10_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_9" name="sector_11_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_9" name="sector_12_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_9" name="sector_13_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_9" name="sector_14_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_9" name="sector_15_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_9" name="sector_16_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_9" name="sector_17_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_9" name="sector_18_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_9" name="sector_19_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_9" name="sector_20_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_9" name="sector_21_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_9" name="sector_22_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_9" name="sector_23_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_9" name="sector_24_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_9" name="sector_25_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_9" name="sector_26_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_9" name="sector_27_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_9" name="sector_28_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_9" name="sector_29_9" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_10" name="sector_0_10" style="display: none; background-color: white;" align="left">sector-AA11 Defend:30 Attack: 0</br></div>
 <div id="sector_1_10" name="sector_1_10" style="display: none; background-color: white;" align="left">sector-AB11 Defend:30 Attack: 0</br></div>
 <div id="sector_2_10" name="sector_2_10" style="display: none; background-color: white;" align="left">sector-AC11 Defend:30 Attack: 0</br></div>
 <div id="sector_3_10" name="sector_3_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_10" name="sector_4_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_10" name="sector_5_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_10" name="sector_6_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_10" name="sector_7_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_10" name="sector_8_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_10" name="sector_9_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_10" name="sector_10_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_10" name="sector_11_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_10" name="sector_12_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_10" name="sector_13_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_10" name="sector_14_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_10" name="sector_15_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_10" name="sector_16_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_10" name="sector_17_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_10" name="sector_18_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_10" name="sector_19_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_10" name="sector_20_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_10" name="sector_21_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_10" name="sector_22_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_10" name="sector_23_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_10" name="sector_24_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_10" name="sector_25_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_10" name="sector_26_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_10" name="sector_27_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_10" name="sector_28_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_10" name="sector_29_10" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_11" name="sector_0_11" style="display: none; background-color: white;" align="left">sector-AA12 Defend:30 Attack: 0</br>City: Kairuan Damage:0</br></div>
 <div id="sector_1_11" name="sector_1_11" style="display: none; background-color: white;" align="left">AirField-AB12 Damage:0</br>sector-AB12 Defend:30 Attack: 0</br>City: Kalaa Kebira Damage:0</br></div>
 <div id="sector_2_11" name="sector_2_11" style="display: none; background-color: white;" align="left">sector-AC12 Defend:30 Attack: 0</br></div>
 <div id="sector_3_11" name="sector_3_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_11" name="sector_4_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_11" name="sector_5_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_11" name="sector_6_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_11" name="sector_7_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_11" name="sector_8_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_11" name="sector_9_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_11" name="sector_10_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_11" name="sector_11_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_11" name="sector_12_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_11" name="sector_13_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_11" name="sector_14_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_11" name="sector_15_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_11" name="sector_16_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_11" name="sector_17_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_11" name="sector_18_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_11" name="sector_19_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_11" name="sector_20_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_11" name="sector_21_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_11" name="sector_22_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_11" name="sector_23_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_11" name="sector_24_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_11" name="sector_25_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_11" name="sector_26_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_11" name="sector_27_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_11" name="sector_28_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_11" name="sector_29_11" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_12" name="sector_0_12" style="display: none; background-color: white;" align="left">AirField-AA13 Damage:0</br>sector-AA13 Defend:30 Attack: 0</br>City: Enfidaville Damage:0</br></div>
 <div id="sector_1_12" name="sector_1_12" style="display: none; background-color: white;" align="left">sector-AB13 Defend:30 Attack: 0</br></div>
 <div id="sector_2_12" name="sector_2_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_3_12" name="sector_3_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_12" name="sector_4_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_12" name="sector_5_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_12" name="sector_6_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_12" name="sector_7_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_12" name="sector_8_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_12" name="sector_9_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_12" name="sector_10_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_12" name="sector_11_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_12" name="sector_12_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_12" name="sector_13_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_12" name="sector_14_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_12" name="sector_15_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_12" name="sector_16_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_12" name="sector_17_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_12" name="sector_18_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_12" name="sector_19_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_12" name="sector_20_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_12" name="sector_21_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_12" name="sector_22_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_12" name="sector_23_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_12" name="sector_24_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_12" name="sector_25_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_12" name="sector_26_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_12" name="sector_27_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_12" name="sector_28_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_12" name="sector_29_12" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_13" name="sector_0_13" style="display: none; background-color: white;" align="left">AirField-AA14 Damage:0</br>sector-AA14 Defend:30 Attack: 0</br>City: TUNISI Damage:0</br></div>
 <div id="sector_1_13" name="sector_1_13" style="display: none; background-color: white;" align="left">AirField-AB14 Damage:0</br>sector-AB14 Defend:30 Attack: 0</br></div>
 <div id="sector_2_13" name="sector_2_13" style="display: none; background-color: white;" align="left">sector-AC14 Defend:30 Attack: 0</br>City: Skalba Damage:0</br></div>
 <div id="sector_3_13" name="sector_3_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_13" name="sector_4_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_13" name="sector_5_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_13" name="sector_6_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_13" name="sector_7_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_13" name="sector_8_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_13" name="sector_9_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_13" name="sector_10_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_13" name="sector_11_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_13" name="sector_12_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_13" name="sector_13_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_13" name="sector_14_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_13" name="sector_15_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_13" name="sector_16_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_13" name="sector_17_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_13" name="sector_18_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_13" name="sector_19_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_13" name="sector_20_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_13" name="sector_21_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_13" name="sector_22_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_13" name="sector_23_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_13" name="sector_24_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_13" name="sector_25_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_13" name="sector_26_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_13" name="sector_27_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_13" name="sector_28_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_13" name="sector_29_13" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_14" name="sector_0_14" style="display: none; background-color: white;" align="left">AirField-AA15 Damage:0</br>sector-AA15 Defend:30 Attack: 0</br></div>
 <div id="sector_1_14" name="sector_1_14" style="display: none; background-color: white;" align="left">sector-AB15 Defend:30 Attack: 0</br></div>
 <div id="sector_2_14" name="sector_2_14" style="display: none; background-color: white;" align="left">sector-AC15 Defend:30 Attack: 0</br></div>
 <div id="sector_3_14" name="sector_3_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_14" name="sector_4_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_14" name="sector_5_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_14" name="sector_6_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_14" name="sector_7_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_14" name="sector_8_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_14" name="sector_9_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_14" name="sector_10_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_14" name="sector_11_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_14" name="sector_12_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_14" name="sector_13_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_14" name="sector_14_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_14" name="sector_15_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_14" name="sector_16_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_14" name="sector_17_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_14" name="sector_18_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_14" name="sector_19_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_14" name="sector_20_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_14" name="sector_21_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_14" name="sector_22_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_14" name="sector_23_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_14" name="sector_24_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_14" name="sector_25_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_14" name="sector_26_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_14" name="sector_27_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_14" name="sector_28_14" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_14" name="sector_29_14" style="display: none; background-color: white;" align="left"></div>
<script type="text/javascript">
function ShowInfo(event,x,y)
{
	document.getElementById('sector_'+x+'_'+y).style.position="absolute";
	document.getElementById('sector_'+x+'_'+y).style.left=(event.clientX+1+document.body.scrollLeft)+"px";
	document.getElementById('sector_'+x+'_'+y).style.top=(event.clientY+1+document.body.scrollTop)+"px";
	document.getElementById('sector_'+x+'_'+y).style.zIndex=1;
	document.getElementById('sector_'+x+'_'+y).style.display="block";
	
}
function HideInfo(x,y)
{
	document.getElementById('sector_'+x+'_'+y).style.display="none";
}
</script>		
