<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<div id=sector_24_13 name=sector_24_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_13 name=sector_25_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_13 name=sector_26_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_13 name=sector_27_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_13 name=sector_28_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_13 name=sector_29_13 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_14 name=sector_0_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA15 defend:30 attack: 0</span></br></div>
<div id=sector_1_14 name=sector_1_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB15 defend:30 attack: 0</span></br></div>
<div id=sector_2_14 name=sector_2_14 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AC15 damage:0</span></br><span align=left>sector-AC15 defend:30 attack: 0</span></br><span align=left>City:Todd el ahmar damage:0</span></br></div>
<div id=sector_3_14 name=sector_3_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD15 defend:30 attack: 0</span></br></div>
<div id=sector_4_14 name=sector_4_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE15 defend:30 attack: 0</span></br></div>
<div id=sector_5_14 name=sector_5_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF15 defend:30 attack: 0</span></br></div>
<div id=sector_6_14 name=sector_6_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG15 defend:30 attack: 0</span></br></div>
<div id=sector_7_14 name=sector_7_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH15 defend:30 attack: 0</span></br></div>
<div id=sector_8_14 name=sector_8_14 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AI15 damage:22.75</span></br><span align=left>sector-AI15 defend:30 attack: 0</span></br></div>
<div id=sector_9_14 name=sector_9_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ15 defend:30 attack: 0</span></br></div>
<div id=sector_10_14 name=sector_10_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK15 defend:30 attack: 0</span></br></div>
<div id=sector_11_14 name=sector_11_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL15 defend:30 attack: 0</span></br></div>
<div id=sector_12_14 name=sector_12_14 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AM15 damage:0</span></br><span align=left>sector-AM15 defend:30 attack: 0</span></br><span align=left>City:El Adhem damage:9.9</span></br></div>
<div id=sector_13_14 name=sector_13_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN15 defend:30 attack: 30</span></br></div>
<div id=sector_14_14 name=sector_14_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO15 defend:30 attack: 30</span></br></div>
<div id=sector_15_14 name=sector_15_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP15 defend:30 attack: 0</span></br></div>
<div id=sector_16_14 name=sector_16_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ15 defend:30 attack: 0</span></br></div>
<div id=sector_17_14 name=sector_17_14 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AR15 damage:0</span></br><span align=left>sector-AR15 defend:30 attack: 0</span></br><span align=left>City:Gambut damage:0</span></br></div>
<div id=sector_18_14 name=sector_18_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS15 defend:30 attack: 0</span></br></div>
<div id=sector_19_14 name=sector_19_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT15 defend:30 attack: 0</span></br></div>
<div id=sector_20_14 name=sector_20_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU15 defend:30 attack: 0</span></br><span align=left>City:Quasr al Jadd damage:0</span></br></div>
<div id=sector_21_14 name=sector_21_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV15 defend:30 attack: 0</span></br></div>
<div id=sector_22_14 name=sector_22_14 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW15 defend:30 attack: 0</span></br></div>
<div id=sector_23_14 name=sector_23_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_14 name=sector_24_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_14 name=sector_25_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_14 name=sector_26_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_14 name=sector_27_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_14 name=sector_28_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_14 name=sector_29_14 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_15 name=sector_0_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA16 defend:30 attack: 0</span></br></div>
<div id=sector_1_15 name=sector_1_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB16 defend:30 attack: 0</span></br></div>
<div id=sector_2_15 name=sector_2_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC16 defend:30 attack: 0</span></br></div>
<div id=sector_3_15 name=sector_3_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD16 defend:30 attack: 0</span></br></div>
<div id=sector_4_15 name=sector_4_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE16 defend:30 attack: 0</span></br></div>
<div id=sector_5_15 name=sector_5_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF16 defend:30 attack: 0</span></br></div>
<div id=sector_6_15 name=sector_6_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG16 defend:30 attack: 0</span></br></div>
<div id=sector_7_15 name=sector_7_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH16 defend:30 attack: 0</span></br></div>
<div id=sector_8_15 name=sector_8_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI16 defend:30 attack: 0</span></br></div>
<div id=sector_9_15 name=sector_9_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ16 defend:30 attack: 0</span></br></div>
<div id=sector_10_15 name=sector_10_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK16 defend:30 attack: 0</span></br></div>
<div id=sector_11_15 name=sector_11_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL16 defend:30 attack: 0</span></br></div>
<div id=sector_12_15 name=sector_12_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM16 defend:30 attack: 0</span></br></div>
<div id=sector_13_15 name=sector_13_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN16 defend:30 attack: 30</span></br></div>
<div id=sector_14_15 name=sector_14_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO16 defend:30 attack: 30</span></br></div>
<div id=sector_15_15 name=sector_15_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP16 defend:30 attack: 0</span></br><span align=left>City:Kwarah damage:0</span></br></div>
<div id=sector_16_15 name=sector_16_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ16 defend:30 attack: 0</span></br></div>
<div id=sector_17_15 name=sector_17_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR16 defend:30 attack: 0</span></br></div>
<div id=sector_18_15 name=sector_18_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS16 defend:30 attack: 0</span></br></div>
<div id=sector_19_15 name=sector_19_15 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AT16 damage:2.5</span></br><span align=left>sector-AT16 defend:30 attack: 0</span></br><span align=left>City:Marsa Lucc damage:0</span></br></div>
<div id=sector_20_15 name=sector_20_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU16 defend:30 attack: 0</span></br></div>
<div id=sector_21_15 name=sector_21_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV16 defend:30 attack: 0</span></br></div>
<div id=sector_22_15 name=sector_22_15 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW16 defend:30 attack: 0</span></br><span align=left>City:Ras El Milh damage:0</span></br></div>
<div id=sector_23_15 name=sector_23_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_15 name=sector_24_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_15 name=sector_25_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_15 name=sector_26_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_15 name=sector_27_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_15 name=sector_28_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_15 name=sector_29_15 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_16 name=sector_0_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA17 defend:30 attack: 0</span></br></div>
<div id=sector_1_16 name=sector_1_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB17 defend:30 attack: 0</span></br></div>
<div id=sector_2_16 name=sector_2_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC17 defend:30 attack: 0</span></br></div>
<div id=sector_3_16 name=sector_3_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD17 defend:30 attack: 0</span></br></div>
<div id=sector_4_16 name=sector_4_16 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AE17 damage:0</span></br><span align=left>sector-AE17 defend:30 attack: 0</span></br></div>
<div id=sector_5_16 name=sector_5_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF17 defend:30 attack: 0</span></br></div>
<div id=sector_6_16 name=sector_6_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG17 defend:30 attack: 0</span></br></div>
<div id=sector_7_16 name=sector_7_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH17 defend:30 attack: 0</span></br></div>
<div id=sector_8_16 name=sector_8_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI17 defend:30 attack: 0</span></br></div>
<div id=sector_9_16 name=sector_9_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ17 defend:30 attack: 0</span></br></div>
<div id=sector_10_16 name=sector_10_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK17 defend:30 attack: 0</span></br><span align=left>City:Acroma damage:0</span></br></div>
<div id=sector_11_16 name=sector_11_16 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL17 defend:30 attack: 0</span></br></div>
<div id=sector_12_16 name=sector_12_16 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AM17E damage:0</span></br><span align=left>AirField-AM17W damage:5</span></br><span align=left>sector-AM17 defend:30 attack: 0</span></br></div>
<div id=sector_13_16 name=sector_13_16 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AN17N damage:0</span></br><span align=left>sector-AN17 defend:30 attack: 30</span></br><span align=left>City:Tobruk damage:0</span></br></div>
<div id=sector_14_16 name=sector_14_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_16 name=sector_15_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_16 name=sector_16_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_16 name=sector_17_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_16 name=sector_18_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_16 name=sector_19_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_16 name=sector_20_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_16 name=sector_21_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_16 name=sector_22_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_16 name=sector_23_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_16 name=sector_24_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_16 name=sector_25_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_16 name=sector_26_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_16 name=sector_27_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_16 name=sector_28_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_16 name=sector_29_16 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_17 name=sector_0_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA18 defend:30 attack: 0</span></br></div>
<div id=sector_1_17 name=sector_1_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB18 defend:30 attack: 0</span></br></div>
<div id=sector_2_17 name=sector_2_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC18 defend:30 attack: 0</span></br></div>
<div id=sector_3_17 name=sector_3_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD18 defend:30 attack: 0</span></br></div>
<div id=sector_4_17 name=sector_4_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE18 defend:30 attack: 0</span></br></div>
<div id=sector_5_17 name=sector_5_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF18 defend:30 attack: 0</span></br></div>
<div id=sector_6_17 name=sector_6_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG18 defend:30 attack: 0</span></br></div>
<div id=sector_7_17 name=sector_7_17 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AH18 damage:0</span></br><span align=left>sector-AH18 defend:30 attack: 0</span></br><span align=left>City:Gazala damage:0</span></br></div>
<div id=sector_8_17 name=sector_8_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI18 defend:30 attack: 0</span></br><span align=left>City:Qurdahah damage:0</span></br></div>
<div id=sector_9_17 name=sector_9_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ18 defend:30 attack: 0</span></br></div>
<div id=sector_10_17 name=sector_10_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK18 defend:30 attack: 0</span></br></div>
<div id=sector_11_17 name=sector_11_17 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL18 defend:30 attack: 0</span></br></div>
<div id=sector_12_17 name=sector_12_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_17 name=sector_13_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_17 name=sector_14_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_17 name=sector_15_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_17 name=sector_16_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_17 name=sector_17_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_17 name=sector_18_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_17 name=sector_19_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_17 name=sector_20_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_17 name=sector_21_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_17 name=sector_22_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_17 name=sector_23_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_17 name=sector_24_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_17 name=sector_25_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_17 name=sector_26_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_17 name=sector_27_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_17 name=sector_28_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_17 name=sector_29_17 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_18 name=sector_0_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA19 defend:30 attack: 0</span></br></div>
<div id=sector_1_18 name=sector_1_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB19 defend:30 attack: 0</span></br></div>
<div id=sector_2_18 name=sector_2_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC19 defend:30 attack: 0</span></br></div>
<div id=sector_3_18 name=sector_3_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD19 defend:30 attack: 0</span></br></div>
<div id=sector_4_18 name=sector_4_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE19 defend:30 attack: 0</span></br></div>
<div id=sector_5_18 name=sector_5_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF19 defend:30 attack: 0</span></br></div>
<div id=sector_6_18 name=sector_6_18 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG19 defend:30 attack: 0</span></br></div>
<div id=sector_7_18 name=sector_7_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_18 name=sector_8_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_18 name=sector_9_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_18 name=sector_10_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_18 name=sector_11_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_18 name=sector_12_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_18 name=sector_13_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_18 name=sector_14_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_18 name=sector_15_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_18 name=sector_16_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_18 name=sector_17_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_18 name=sector_18_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_18 name=sector_19_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_18 name=sector_20_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_18 name=sector_21_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_18 name=sector_22_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_18 name=sector_23_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_18 name=sector_24_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_18 name=sector_25_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_18 name=sector_26_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_18 name=sector_27_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_18 name=sector_28_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_18 name=sector_29_18 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_19 name=sector_0_19 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA20 defend:30 attack: 0</span></br></div>
<div id=sector_1_19 name=sector_1_19 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB20 defend:30 attack: 0</span></br></div>
<div id=sector_2_19 name=sector_2_19 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC20 defend:30 attack: 0</span></br></div>
<div id=sector_3_19 name=sector_3_19 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD20 defend:30 attack: 0</span></br></div>
<div id=sector_4_19 name=sector_4_19 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AE20 damage:0</span></br><span align=left>sector-AE20 defend:30 attack: 0</span></br><span align=left>City:Tmimi damage:0</span></br></div>
<div id=sector_5_19 name=sector_5_19 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF20 defend:30 attack: 0</span></br></div>
<div id=sector_6_19 name=sector_6_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_19 name=sector_7_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_19 name=sector_8_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_19 name=sector_9_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_19 name=sector_10_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_19 name=sector_11_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_19 name=sector_12_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_19 name=sector_13_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_19 name=sector_14_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_19 name=sector_15_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_19 name=sector_16_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_19 name=sector_17_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_19 name=sector_18_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_19 name=sector_19_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_19 name=sector_20_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_19 name=sector_21_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_19 name=sector_22_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_19 name=sector_23_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_19 name=sector_24_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_19 name=sector_25_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_19 name=sector_26_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_19 name=sector_27_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_19 name=sector_28_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_19 name=sector_29_19 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_20 name=sector_0_20 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA21 defend:30 attack: 0</span></br></div>
<div id=sector_1_20 name=sector_1_20 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB21 defend:30 attack: 0</span></br><span align=left>City:ROMMEL HQ damage:0</span></br></div>
<div id=sector_2_20 name=sector_2_20 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC21 defend:30 attack: 0</span></br></div>
<div id=sector_3_20 name=sector_3_20 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD21 defend:30 attack: 0</span></br></div>
<div id=sector_4_20 name=sector_4_20 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE21 defend:30 attack: 0</span></br><span align=left>City:La Bomba damage:0</span></br></div>
<div id=sector_5_20 name=sector_5_20 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AF21 damage:0</span></br><span align=left>sector-AF21 defend:30 attack: 0</span></br></div>
<div id=sector_6_20 name=sector_6_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_20 name=sector_7_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_20 name=sector_8_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_20 name=sector_9_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_20 name=sector_10_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_20 name=sector_11_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_20 name=sector_12_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_20 name=sector_13_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_20 name=sector_14_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_20 name=sector_15_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_20 name=sector_16_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_20 name=sector_17_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_20 name=sector_18_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_20 name=sector_19_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_20 name=sector_20_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_20 name=sector_21_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_20 name=sector_22_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_20 name=sector_23_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_20 name=sector_24_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_20 name=sector_25_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_20 name=sector_26_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_20 name=sector_27_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_20 name=sector_28_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_20 name=sector_29_20 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_21 name=sector_0_21 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA22 defend:30 attack: 0</span></br></div>
<div id=sector_1_21 name=sector_1_21 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB22 defend:30 attack: 0</span></br></div>
<div id=sector_2_21 name=sector_2_21 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC22 defend:30 attack: 0</span></br></div>
<div id=sector_3_21 name=sector_3_21 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD22 defend:30 attack: 0</span></br></div>
<div id=sector_4_21 name=sector_4_21 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE22 defend:30 attack: 0</span></br><span align=left>City:Um irrizam damage:0</span></br></div>
<div id=sector_5_21 name=sector_5_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_21 name=sector_6_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_21 name=sector_7_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_21 name=sector_8_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_21 name=sector_9_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_21 name=sector_10_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_21 name=sector_11_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_21 name=sector_12_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_21 name=sector_13_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_21 name=sector_14_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_21 name=sector_15_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_21 name=sector_16_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_21 name=sector_17_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_21 name=sector_18_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_21 name=sector_19_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_21 name=sector_20_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_21 name=sector_21_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_21 name=sector_22_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_23_21 name=sector_23_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_24_21 name=sector_24_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_21 name=sector_25_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_21 name=sector_26_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_21 name=sector_27_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_21 name=sector_28_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_21 name=sector_29_21 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_22 name=sector_0_22 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA23 defend:30 attack: 0</span></br></div>
<div id=sector_1_22 name=sector_1_22 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AB23 damage:0</span></br><span align=left>sector-AB23 defend:30 attack: 0</span></br><span align=left>City:Martubah damage:0</span></br></div>
<div id=sector_2_22 name=sector_2_22 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC23 defend:30 attack: 0</span></br></div>
<div id=sector_3_22 name=sector_3_22 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD23 defend:30 attack: 0</span></br></div>
<div id=sector_4_22 name=sector_4_22 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE23 defend:30 attack: 0</span></br></div>
